2 100 -20 20 100
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((-11.174154 + -19.253378) / (((15.560783 * 15.510178) + (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (8.822628 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 11.100092) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((17.24857 + ((13.569824 + -11.758256) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * -1.1310234) + ((((((((-11.758256 - ((((8.749386 - 11.552986) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / (-4.170227 / 7.520729)))) - (((((11.302166 * -1.9071579) - 7.0308456) / 12.349857) * X2) / -10.117936)) / ((-19.253378 + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) / -3.6020374))) + (-10.296969 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) / 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * 8.930241) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / ((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / ((17.757854 - -14.8201275) + 3.897194)) + (((15.016933 / (2.7380714 / ((((-2.3860893 / ((-19.253378 - (1.7004108 / (((-3.3443985 * (X2 / -1.9445953)) - ((8.749386 - 8.749386) - -19.253378)) * X2))) * (-16.938906 - X2))) * X2) * 3.3751717) * (-11.078577 * 3.897194)))) * -1.9445953) - (-1.1310234 / -18.57592))) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * -14.421263))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - 1.4330139) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * (((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + 17.24857)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / -10.552239))) - (-3.1922245 / -10.296969)) / ((((3.7863197 - 13.569824) / ((16.017166 + 8.822628) + (X2 / (-3.1922245 - (((((-1.1310234 / 14.7055435) + 11.27478) - (((11.302166 - 18.08065) - -14.421263) / (((3.3751717 * (((14.493179 - -16.963587) / -11.758256) / ((((0.7125511 * -11.078577) * -3.1922245) + (((X2 * ((((12.957466 / 4.862484) * 4.5143547) / ((16.711563 * -3.5586739) + 15.560783)) * ((17.24857 / -6.8722343) / (-13.198161 + (11.27478 / (18.08065 - -11.174154)))))) * -10.013943) - 14.619789)) + (14.7055435 - X2)))) * (((1.4330139 * (X1 * (17.757854 * -14.613252))) + 8.930241) + (-14.421263 * 13.569824))) * ((-4.170227 / -3.8108788) * 12.676979)))) / (8.749386 + 2.7380714)) / -14.613252))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / ((1.1545792 / -6.538124) * 1.1545792)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((((-18.57592 * ((18.08065 - 11.552986) / (((-3.6020374 + (8.47105 - 11.552986)) - X2) + (((19.270332 / ((-3.8108788 - -3.5586739) + -3.8108788)) - (((2.2652626 / 11.100092) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386)) + -13.1645775)))) / ((-1.1310234 + ((((-1.9071579 * (((-11.174154 - -16.963587) / 3.9335976) / (-16.878958 / (-13.198161 / 0.7125511)))) * (((((9.786558 * (3.473381 + -3.891121)) * -11.174154) * (((-2.3860893 + ((-10.296969 + 2.7380714) + -3.6020374)) * -11.174154) + ((11.772518 - 14.531349) + -14.613252))) / 8.749386) / (0.7125511 + (-3.891121 - 16.711563)))) - -19.253378) * (-16.938906 - X2))) - 9.922806)) * (-17.562475 / (5.634285 - (2.7380714 + -11.758256)))) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=17
Avg Fitness=145162.28
Best Fitness=74.979645
Avg Size=592
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) - (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - -18.57592) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * ((((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + 17.24857)))) + (-3.891121 - (-14.594479 - (2.7380714 + (-3.891121 * (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (-6.7061234 + (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((-11.174154 + -1.9445953) - 1.4330139) / (1.4330139 + (-3.891121 - (11.302166 - (-4.170227 - (-3.891121 / -3.7444782))))))))))) + ((5.6353416 * 8.930241) / -10.552239))) - (8.361717 / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / (((15.560783 / (11.552986 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + ((11.100092 * -17.741474) * (((((1.1545792 / -6.538124) * 3.897194) * ((7.520729 * -3.3443985) + -1.9071579)) * X2) * ((-3.891121 / ((-16.938906 / X2) / -3.8108788)) / 2.7380714))))) + ((-3.6020374 + -6.538124) / -10.552239))) - (8.361717 / -10.296969)) / ((((3.7863197 - (((1.4330139 / (17.24857 * (((-3.1922245 / (13.569824 * X2)) + -3.8108788) - X2))) * X2) * ((6.5898857 * 4.862484) + (-14.421263 * 13.569824)))) / ((8.822628 + (((-10.296969 / (11.772518 / 16.711563)) / -3.3443985) / (-7.229352 - ((((((14.619789 / (((((2.2652626 / ((1.1545792 / (((((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (7.520729 + -15.727658)) / (11.772518 - 14.7055435)) * X2)) - 13.569824)) / ((-12.980018 - ((-14.272385 * 8.361717) - 1.4330139)) * ((11.100092 * -17.741474) * ((((9.922806 - ((15.560783 - 13.569824) + (-2.3860893 - (14.619789 / (1.4330139 * (13.569824 * X2)))))) / -1.1310234) / 9.786558) * 8.930241)))) - 8.749386) + -19.253378) * ((14.619789 / (((11.302166 - 18.08065) - (X2 * ((-3.1922245 - -19.253378) - ((-14.594479 * -16.938906) + 3.7236748)))) * (-16.938906 / X2))) * X2))) * X2) * ((6.5898857 * 8.930241) + X2)) * (-11.078577 * 3.897194)) + 15.560783) / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + (((-3.1922245 - -16.963587) / -15.954194) / -10.552239))) - (8.361717 / -10.117936)) / (((-15.727658 / (14.493179 + (-18.57592 * -1.1310234))) + (15.560783 - 7.7981377)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))))) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))) + ((11.552986 / -3.3443985) / -3.922573)) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))))))))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - 14.549286)))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / ((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((15.560783 / -14.594479) / -3.6020374) * (5.6353416 - (-3.922573 / 4.862484))) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + -17.562475)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((8.930241 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((8.749386 / 0.7125511) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((8.749386 / 0.7125511) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=18
Avg Fitness=1871310700
Best Fitness=74.76526
Avg Size=674
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) - (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (14.549286 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (17.50069 + 17.24857)) + ((-3.6020374 + -6.538124) / -10.552239))) - (8.361717 / -10.296969)) / ((((3.7863197 - (8.749386 / 0.7125511)) / ((8.822628 + (((-10.296969 / (((14.48053 * (((((14.619789 / (((((2.2652626 / -19.253378) / ((-12.980018 - ((-14.272385 * -16.963587) - 1.4330139)) * ((11.100092 * -17.741474) * 2.7380714))) - 8.749386) - (-13.198161 - (4.862484 * 9.786558))) * ((6.5898857 - -10.552239) - 6.5898857))) * X2) * ((((((1.1545792 / -6.538124) / (-19.253378 / ((8.749386 - ((15.560783 / 3.3751717) / -12.980018)) / -1.1310234))) - -7.229352) * 15.510178) / (1.1545792 + -10.117936)) + ((3.3080387 / 2.2652626) * 8.930241))) * (-11.078577 * 3.897194)) - (-13.198161 + 9.922806))) * (((((1.7004108 / 1.7004108) * X2) * -3.8108788) - 1.4330139) / (-3.3443985 + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * 0.7125511))))))) - 14.531349)) / -3.3443985) / ((((-2.3860893 / ((X2 - (1.7004108 / ((18.08065 / -14.594479) - (((-11.174154 + -6.7061234) / (3.3751717 + -10.013943)) / 19.270332)))) * (-16.938906 - X2))) * X2) * 3.3751717) - ((15.560783 - 13.569824) / (9.922806 + (-3.891121 - (11.302166 - (-10.296969 + (-3.891121 / -3.7444782))))))))) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * ((1.4330139 / ((((((((X2 * (14.549286 + X2)) / (7.7981377 * -11.174154)) + 1.7004108) + (3.7863197 + -3.1922245)) / 1.7004108) - 8.749386) - (1.4330139 * (3.3751717 - (((8.361717 * (1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + (((3.3751717 + (3.3080387 + -6.8722343)) * 8.930241) / (-4.170227 * 7.520729)))) - (((((11.302166 * -1.9071579) - 7.0308456) / (-19.253378 / 15.560783)) * X2) / -10.117936)) / ((((1.7004108 / -17.741474) * X2) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2)))) * (-14.613252 + 11.27478)) * -3.5586739)))) * (((-3.1922245 / ((((((-16.878958 / -1.9445953) * X2) * ((18.613548 * 8.930241) + ((-3.3443985 / ((15.560783 - (X2 + 15.016933)) - (2.7380714 - -3.1922245))) - ((X2 - (18.613548 - 2.2652626)) + -14.594479)))) * ((((-7.229352 / -1.9445953) * (11.27478 / (14.531349 + -17.562475))) * (7.7981377 / X2)) * 1.7004108)) * -10.117936) * X2)) + -3.8108788) - X2))) * ((11.100092 * -17.741474) * 7.520729))) / ((((3.7863197 * (8.749386 / 11.772518)) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + (((((-7.229352 + 1.7004108) - 13.569824) / (-19.253378 - (2.7380714 - 14.619789))) * 8.930241) / -10.552239))) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * (((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - ((3.7863197 - (8.749386 / 0.7125511)) / ((16.017166 + -3.1922245) + (X2 / (-3.1922245 - ((((-3.6020374 + 11.27478) - (8.749386 / (((3.3751717 * (((14.493179 - -16.963587) / -11.758256) / -1.1310234)) * (((-3.6020374 + (8.47105 - 11.552986)) * 8.930241) + (-14.421263 * (((-17.562475 / 3.7863197) + -15.727658) - ((-17.562475 * -3.1922245) - ((13.569824 - (((18.613548 * 12.676979) - (17.50069 / 14.7055435)) * -2.3860893)) * (-3.922573 + 4.5143547))))))) * (-11.934066 * -14.8201275)))) / (0.7125511 + 2.7380714)) / -14.613252)))))) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + 17.24857)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / ((1.1545792 / -6.538124) * 1.1545792)) / 19.270332)) + -14.272385) - (8.749386 / (18.08065 - 11.552986))))) / -6.538124) * 3.897194)))

Generation=19
Avg Fitness=14987373
Best Fitness=74.50728
Avg Size=743
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((-11.174154 + -19.253378) / (((15.560783 * 15.510178) + (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (8.822628 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 11.100092) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((17.24857 + ((13.569824 + -11.758256) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * -1.1310234) + ((((((((-11.758256 - ((((8.749386 - 11.552986) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / (-4.170227 / 7.520729)))) - (((((11.302166 * -1.9071579) - 7.0308456) / 12.349857) * X2) / -10.117936)) / ((-19.253378 + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) / -3.6020374))) + (-10.296969 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) / 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * 8.930241) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / ((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-6.8722343 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / ((17.757854 - -14.8201275) + 3.897194)) + (((15.016933 / (2.7380714 / ((((-2.3860893 / ((-19.253378 - (1.7004108 / (((-3.3443985 * (X2 / -1.9445953)) - ((8.749386 - 8.749386) - -19.253378)) * X2))) * (-16.938906 - X2))) * X2) * 3.3751717) * (-11.078577 * 3.897194)))) * -1.9445953) - (-1.1310234 / -18.57592))) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - ((((((((-11.758256 / (((-14.272385 - 8.749386) - -10.296969) * (-16.938906 - X2))) * X2) * (((-3.6020374 - (((15.510178 / X2) + (-6.538124 / 1.4330139)) * -3.6020374)) + (((X2 / (8.822628 * 14.48053)) / ((((-12.980018 - -18.57592) * 19.270332) - -6.7061234) / -6.538124)) / 14.7055435)) / (((9.786558 * X2) + -15.954194) + (((14.619789 / (((((((-14.421263 + (-3.8108788 / (-1.1310234 - 9.922806))) + 14.7055435) / (14.531349 * ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) - ((((X2 * -3.3443985) + -11.174154) - ((-12.980018 / (((17.50069 / 7.520729) / (((((9.786558 * 14.549286) - (15.510178 / X2)) / (((-11.758256 - ((((3.3751717 - 3.473381) * -11.174154) + (-14.594479 + ((-3.8108788 * 8.930241) / -10.552239))) + ((((7.7981377 - (12.349857 / -12.980018)) / 3.9335976) / 8.749386) / -10.552239))) - ((6.5898857 * 8.930241) / -3.5586739)) / 8.749386)) - 8.822628) * (X2 * ((-14.421263 * 13.569824) + (3.9335976 * 3.897194))))) / ((9.786558 * 12.676979) + 15.9757))) + (3.3080387 - (-11.174154 + 11.100092)))) + X2)))) - -3.1922245) * ((((15.016933 / (2.7380714 / (((-1.1310234 / 14.7055435) * 3.3751717) * (-11.078577 * 3.897194)))) * -1.9445953) - (-1.1310234 / -18.57592)) / (3.897194 + (-19.253378 - (11.302166 - (((8.749386 + 14.493179) - -13.198161) + (-10.013943 / -4.170227))))))) - -19.253378) * (-16.938906 - X2))) * X2) * ((-17.562475 * 1.4330139) + (-14.421263 * 16.711563)))))) / ((((((3.7863197 - (8.749386 / 0.7125511)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - (3.897194 + (11.27478 / (14.531349 + -17.562475)))) + (-16.963587 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / ((17.757854 + -14.272385) + (-16.878958 - 19.270332)))))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((8.749386 / 0.7125511) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286)) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - 1.4330139) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * (((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + 17.24857)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / -10.552239))) - (-3.1922245 / -10.296969)) / ((((3.7863197 - 13.569824) / ((16.017166 + 8.822628) + (X2 / (-3.1922245 - (((((-1.1310234 / 14.7055435) + 11.27478) - (((11.302166 - 18.08065) - -14.421263) / (((3.3751717 * (((14.493179 - -16.963587) / -11.758256) / ((((0.7125511 * -11.078577) * -3.1922245) + (((X2 * ((((12.957466 / 4.862484) * 4.5143547) / ((16.711563 * -3.5586739) + 15.560783)) * ((17.24857 / -6.8722343) / (-13.198161 + (11.27478 / (18.08065 - -11.174154)))))) * -10.013943) - 14.619789)) + (14.7055435 - X2)))) * (((1.4330139 * (X1 * (17.757854 * -14.613252))) + 8.930241) + (-14.421263 * 13.569824))) * ((-4.170227 / -3.8108788) * 12.676979)))) / (8.749386 + 2.7380714)) / -14.613252))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / ((1.1545792 / -6.538124) * 1.1545792)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((((-18.57592 * ((18.08065 - 11.552986) / (((-3.6020374 + (8.47105 - 11.552986)) - X2) + (((19.270332 / ((-3.8108788 - -3.5586739) + -3.8108788)) - -3.922573) + -13.1645775)))) / ((-1.1310234 + ((((-1.9071579 * (((-11.174154 - -16.963587) / 3.9335976) / (-16.878958 / (-13.198161 / 0.7125511)))) * (((((9.786558 * (3.473381 + -3.891121)) * -11.174154) * (((-2.3860893 + ((-10.296969 + 2.7380714) + -3.6020374)) * -11.174154) + ((11.772518 - 14.531349) + -14.613252))) / 8.749386) / (0.7125511 + (-3.891121 - 16.711563)))) - -19.253378) * (-16.938906 - X2))) - 9.922806)) * (-17.562475 / (5.634285 - (2.7380714 + -11.758256)))) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=20
Avg Fitness=1893040900
Best Fitness=72.95022
Avg Size=840
Best Individual: 
