1 100 -20 20 100
-3.14 -1.0015913846440263
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / (((5.377651 + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((5.377651 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / ((((-12.113972 + 3.5324707) / 14.577106) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / ((-13.546581 * -2.2725525) / X1)) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-2.1805992 * -15.010471) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((8.942295 - 15.815895) - ((((((((-9.492507 + (-9.833989 * -16.468)) * -2.2725525) * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((((-1.4350357 - X1) - ((((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) / (((((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / (((X1 - ((1.2485733 - (0.3656044 - 16.729965)) / -16.468)) / ((X1 * ((9.423023 / X1) - -9.267945)) / (11.722008 / 17.917667))) * (-16.468 / 8.942295))) * (3.7929878 * (-15.910296 - 14.298225))) - -2.65666) * (((-3.6660042 / -4.4177866) / -2.65666) * ((11.556725 / X1) * 2.9625854)))) / -5.566478) / ((-11.453657 - (-2.1805992 - ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (16.729965 + 14.230324))) - 3.5324707) / 0.3656044)))) + (-0.567894 / (17.7872 / 10.956894)))) - -1.4350357)) / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - ((((-15.010471 + ((2.6086273 * 7.1282578) * -13.546581)) - (0.3656044 / -15.010471)) * 3.724266) / -15.010471)) + 4.4166946) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - ((X1 + -6.470933) / 12.569183))))) + 14.230324))))

Generation=21
Avg Fitness=194514.58
Best Fitness=8.494102
Avg Size=484
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / 0.3656044) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / ((((-12.113972 + 3.5324707) / 14.577106) / -3.6660042) + (-17.037945 - 2.6086273))) / (-3.6660042 * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((15.0889435 * X1) - (((2.9625854 - (3.724266 / -11.542587)) * ((14.053482 * (((-16.468 + 2.6086273) / -2.1805992) * 2.9625854)) + 11.716557)) + ((11.716557 / (-11.453657 * (-15.536542 + 11.716557))) / -8.184347))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - (((15.0889435 / 17.917667) + -8.470378) / 12.569183))))) + 14.230324))))

Generation=22
Avg Fitness=1756.505
Best Fitness=7.110366
Avg Size=562
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * (-17.037945 * -11.453657)) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((((15.0889435 / 17.917667) + -8.470378) / 0.3656044) / (15.06694 + -15.010471)) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (((X1 - 0.5612469) - (0.3656044 / (((-11.542587 - (-7.7591133 / 0.3656044)) + (((-8.152599 * -15.010471) / 15.815895) / 10.956894)) - ((-9.492507 + -1.3319778) / 14.230324)))) / -15.910296)) - (((X1 / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (11.5659485 - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=23
Avg Fitness=931520.94
Best Fitness=7.110366
Avg Size=609
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * (-17.037945 * -11.453657)) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((((15.0889435 / 17.917667) + -8.470378) / 0.3656044) / (15.06694 + -15.010471)) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (((X1 - 0.5612469) - (0.3656044 / (((-11.542587 - (-7.7591133 / 0.3656044)) + (((-8.152599 * -15.010471) / 15.815895) / 10.956894)) - ((-9.492507 + -1.3319778) / 14.230324)))) / -15.910296)) - (((X1 / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (11.5659485 - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=24
Avg Fitness=70404.92
Best Fitness=7.110366
Avg Size=686
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * (-17.037945 * -11.453657)) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((((15.0889435 / 17.917667) + -8.470378) / 0.3656044) / (15.06694 + -15.010471)) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (((X1 - 0.5612469) - (0.3656044 / (((-11.542587 - (-7.7591133 / 0.3656044)) + (((-8.152599 * -15.010471) / 15.815895) / 10.956894)) - ((-9.492507 + -1.3319778) / 14.230324)))) / -15.910296)) - (((X1 / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (11.5659485 - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=25
Avg Fitness=8806.047
Best Fitness=7.110366
Avg Size=689
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * (-17.037945 * -11.453657)) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((((15.0889435 / 17.917667) + -8.470378) / 0.3656044) / (15.06694 + -15.010471)) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (((X1 - 0.5612469) - (0.3656044 / (((-11.542587 - (-7.7591133 / 0.3656044)) + (((-8.152599 * -15.010471) / 15.815895) / 10.956894)) - ((-9.492507 + -1.3319778) / 14.230324)))) / -15.910296)) - (((X1 / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (11.5659485 - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=26
Avg Fitness=49595.605
Best Fitness=6.162163
Avg Size=670
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((-15.910296 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (((((-13.546581 + 8.941898) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + -9.492507) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (16.729965 + 14.230324))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=27
Avg Fitness=305282.38
Best Fitness=5.8831787
Avg Size=710
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((-15.910296 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (((((-13.546581 + 17.7872) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + -9.492507) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * ((-9.463549 - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * (((((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / ((((-12.113972 + 3.5324707) / 14.577106) / -3.6660042) + (-17.037945 - 2.6086273))) / (X1 * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + (X1 / -15.010471)))))))) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=28
Avg Fitness=3679.0442
Best Fitness=5.87947
Avg Size=712
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((-15.910296 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - (((((-13.546581 + 17.7872) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + -9.492507) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * ((-9.463549 - -2.1805992) / 13.344749))) - 3.5324707) / 0.3656044)) - ((-1.4350357 - X1) * (((((-11.453657 / ((((((-5.566478 * -15.010471) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / ((((-12.113972 + 3.5324707) / 14.577106) / -3.6660042) + (-17.037945 - 2.6086273))) / (X1 * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + (X1 / -15.010471)))))))) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / ((((-1.3319778 * (1.8111134 * (((-16.468 / 0.5612469) - 3.6841812) - (-5.566478 / (((((-0.46300888 - X1) + (3.5324707 / (-6.470933 + 12.7883835))) / (-5.15563 - (((15.212559 - -12.113972) + (((-17.728237 / ((-2.1805992 / X1) - -9.267945)) + -5.509944) + 15.06694)) + ((11.556725 / ((((X1 - ((((((14.882378 * (((15.0889435 * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581)) / 17.791664) / (17.791664 + (((14.882378 * -2.2725525) / -13.546581) - 15.212559)))) / ((1.2485733 - (2.694168 + ((-1.4350357 - -15.010471) / (-13.778982 + -0.46300888)))) - ((((6.9361687 - 11.5659485) - (3.6841812 - -1.4350357)) / -2.65666) * ((((X1 / (-5.509944 / (5.071312 - ((-0.46300888 / (0.3656044 / -11.542587)) - -9.833989)))) / (-14.294033 / (((X1 * 11.716557) + (((-1.4350357 / -5.2167273) / -15.165167) / 14.298225)) - (-1.4350357 * -15.470881)))) / (((((15.0889435 * 6.53648) + 0.5612469) - (((-1.4350357 * (0.3656044 / ((X1 + (12.806072 - 17.791664)) - (-4.4177866 / 14.230324)))) * 3.724266) / -15.010471)) + -0.46300888) + -9.267945)) * 2.9625854)))) + ((2.6086273 / ((X1 / (-8.184347 - (-13.778982 - ((((((11.722008 * -1.4350357) / 17.791664) + 11.722008) - ((((X1 - 0.5612469) - ((((X1 - (-1.3319778 + (12.806072 - 17.791664))) + (3.5324707 / 8.942295)) / (-15.010471 - ((17.7872 * -5.584507) - -15.536542))) - (((-11.542587 - (16.729965 - -7.7591133)) + ((((6.53648 * X1) * 6.9361687) / 15.815895) / 10.956894)) - ((-9.492507 + -1.3319778) / 14.230324)))) * -15.910296) / -15.010471)) + -0.46300888) - -11.453657)))) * (-5.509944 * -6.470933))) + 12.346554)) / -3.6660042) / 11.5659485) - ((((12.7883835 + 3.6841812) - -9.267945) * X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + (-3.6660042 / -8.184347))))) + ((-13.546581 + 8.941898) / ((-1.3319778 / 17.917667) - 2.694168))) + -0.46300888) + -6.1160135)) * -5.566478)))) - -5.509944) * -2.1805992))))) / (-11.453657 * X1)) - (12.569183 * -5.509944)) - ((((-5.566478 * -2.2725525) - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=29
Avg Fitness=13393.06
Best Fitness=5.355485
Avg Size=758
Best Individual: 
